Lake ID,Lake Name,IIIa,IIIa.,IIIb,IIIb.,IIIc,IIIc.,IIa,IIa.,IIb,IIb.,IIc,IIc.,Ia,Ib,Ic,Lat,Long,Sample Depth,Lake area,MAT,AutumT,WinterT,SpringT,SummerT,Soi_pH,WT,Surface WT,Wsalinity,WpH
859,Stony Beach,74.83,117.28,3.86,6.56,0.00,0.00,104.12,134.90,41.02,38.77,1.07,1.27,68.99,41.01,4.25,50.5,-105.19,2.7,1.13,3.1,4.37,-13.07,3.23,17.97,7.08,21.62,21.96,0.35,9.53
860,Horse,80.73,152.07,3.40,13.37,0.00,1.75,91.20,167.41,32.58,65.04,1.20,3.83,108.50,40.97,4.09,51.39,-103.56,3.3,0.21,0.5,2.47,-16.57,0.47,15.73,6.82,20.7,20.7,0.72,8.78
861,X5,1.57,4.84,0.00,0.00,0.02,0.00,5.84,8.06,1.34,0.34,0.00,0.00,14.06,0.90,0.57,52.67,-110.08,4.1,0.6,2.1,3.33,-14.13,2.63,16.43,6.12,18.57,20.86,13.63,9.04
862,Island,21.12,21.21,0.81,1.45,0.00,0.00,25.18,31.46,11.84,10.27,0.51,0.40,17.55,11.19,1.64,49.13,-108.23,2,0.84,3.9,4.7,-10.2,4.07,17.17,6.59,21.7,21.7,0.18,8.87
863,Deep,15.86,108.25,1.19,6.16,0.00,1.05,26.55,97.69,15.92,28.28,1.31,2.26,70.11,23.70,4.78,50.43,-103.68,2.2,2.78,2.1,3.7,-14.73,2.23,17.07,7.06,21.85,21.86,1.53,8.88
864,Freefight,0.00,1.80,0.00,0.00,,0.00,0.00,2.49,0.00,0.78,0.00,0.00,1.83,0.57,0.00,51.4,-109.11,15,0.57,3.6,4.6,-11.33,3.8,17.4,6.48,17.58,19.7,40.84,8.33
865,Springwater,4.89,21.79,0.63,0.63,0.00,0.00,9.40,29.70,5.48,4.82,0.00,0.47,36.08,4.21,1.18,52,-108.37,3.1,2.06,1.7,2.93,-15.1,2.23,16.6,6.63,22.3,22.3,6.56,8.62
866,Clair,32.50,91.99,3.77,8.11,0.56,0.77,37.06,78.77,29.72,29.22,3.09,2.21,79.09,35.97,9.26,51.99,-104.06,3,1.21,1.1,2.83,-16.4,1.5,16.43,7.1,22.07,22.07,0.82,9.2
867,Blackstrap,101.78,141.39,12.39,17.96,2.49,2.40,92.29,105.85,65.57,67.13,5.43,3.70,65.89,54.77,8.10,51.78,-106.46,7.9,12.12,2,3.53,-15.03,2.47,17.17,6.78,19.13,19.2,0.43,8.84
868,Waldsea,0.74,1.71,0.00,0.00,0.00,0.00,1.29,2.97,1.48,0.66,0.00,0.00,2.48,1.71,0.47,52.27,-105.19,19.9,5.03,1.3,3.03,-16.3,1.57,16.87,6.88,9.83,20.51,13.48,8.45
871,Shrimp,42.6,52.5,1.6,4.5,0.0,0.0,47.5,60.9,16.0,19.7,0.0,1.0,47.5,17.1,2.5,51.59,-108.45,3,0.45,2.2,3.43,-14.27,2.63,16.97,6.71,22.56,22.6,0.41,9.05
872,Katepwa,121.8,129.2,8.1,14.9,1.6,1.6,69.3,96.9,51.8,56.8,3.5,2.7,68.3,40.6,6.6,50.7,-103.64,22.4,17.01,2.2,3.9,-14.97,2.43,17.43,7.22,15.68,22.55,0.79,8.29
873,Sink,1.6,3.3,0.0,0.3,0.0,0.0,4.0,3.6,1.0,1.4,0.0,0.0,6.1,1.0,0.2,52.44,-109.19,2.8,0.14,1.7,3.13,-14.77,2.17,16.33,6.61,21.1,21.1,2.83,8.66
874,White Heron,90.5,269.3,4.6,5.6,0.0,0.0,99.6,211.5,38.3,24.4,0.7,0.8,63.7,28.3,1.9,51.89,-109.05,0.8,4.86,2,3.33,-14.53,2.37,16.67,6.25,24.25,24.25,1.89,8.94
875,Gouverneur,99.5,120.9,4.7,8.3,0.0,0.8,91.0,111.3,38.7,44.4,2.6,2.4,65.1,43.1,6.7,49.77,-107.64,7.2,1.71,4,4.83,-10.67,4.17,17.8,6.57,19.8,20.7,1.38,8.73
876,Kenosee,31.3,129.1,2.6,9.7,0.7,1.3,37.8,152.8,23.7,42.4,1.9,2.3,120.4,28.9,6.2,49.82,-102.3,7.4,8.31,1.6,3.13,-15,1.9,16.5,5.88,19.14,19.2,1.32,8.79
877,Barber,9.3,27.9,0.7,1.7,0.0,0.0,12.4,25.6,7.2,9.0,0.3,0.7,10.6,8.7,1.3,51.36,-107.67,1.6,9.93,2.8,4.07,-13.9,3.3,17.53,6.93,20.43,20.43,1.26,8.57
878,Humbolt,43.3,153.0,5.3,16.4,1.0,2.1,62.1,154.8,62.2,70.2,6.1,4.0,141.2,79.1,19.5,52.15,-105.12,6.3,4.93,1.3,3.17,-16.33,1.6,16.9,7.23,21.02,21.11,0.84,9.13
879,Porter ,0.6,2.8,0.0,0.1,0.0,0.0,1.1,2.2,1.0,0.6,0.0,0.0,1.3,1.1,0.3,52.19,-106.28,4,2.5,1.9,3.2,-15.17,2.37,17.13,6.62,19.16,19.2,0,8.48
880,Elkwater,252.9,393.3,15.4,20.7,1.8,1.9,182.1,245.8,74.6,91.5,4.8,2.7,120.8,56.5,7.0,49.66,-110.29,7.9,2.19,2.4,3.27,-11,2.03,15.37,6.2,18.74,18.7,0.18,8.65
881,Tramping,0.6,7.3,0.4,0.8,0.0,0.0,2.6,10.6,0.9,0.4,0.0,0.0,14.8,0.0,1.1,52.01,-108.79,3.4,13.29,1.7,3.07,-14.9,2.17,16.53,6.32,23.45,23.8,11.56,9.14
882,Unknown 1,13.0,38.5,0.7,2.1,0.2,0.2,14.2,35.0,7.6,11.0,0.5,0.6,19.3,9.9,1.7,51.55,-104.26,1.8,0.17,1.2,2.83,-15.77,1.47,16.37,7.07,21.66,21.66,1.27,8.73
883,Macklin,38.3,66.0,1.6,5.9,0.2,0.6,50.3,71.3,16.9,28.5,0.8,2.0,44.7,16.7,2.6,52.32,-109.95,2.8,0.77,2,3.33,-14.1,2.5,16.43,6.76,20.54,20.53,0.8,8.38
884,Vincent,0.0,6.2,0.0,0.0,0.0,0.0,12.5,13.2,0.0,0.0,0.0,0.0,11.2,0.0,0.0,50.23,-108.96,0.1,2.42,3.8,4.73,-11,4,17.5,6.45,22,22,49.87,9.42
885,Snakehole,1.3,2.8,0.0,0.0,0.0,0.0,1.6,9.7,1.8,1.5,0.0,0.0,15.7,1.2,0.3,50.51,-108.48,2.4,1.82,3.9,4.83,-11.37,4.1,17.87,6.78,23.46,23.54,50.21,8.96
886,Junction,21.0,23.0,1.0,1.4,0.0,0.0,18.0,20.7,6.8,6.8,0.4,0.2,10.2,6.2,0.8,49.97,-109.52,9,0.9,3.7,4.57,-11.07,3.83,17.27,6.52,19.34,19.93,0.66,8.92
887,Van Scoy,7.1,61.1,1.3,4.7,0.3,0.6,13.1,60.4,21.6,22.1,2.1,1.2,40.8,26.6,7.1,52.07,-107.55,0.9,4.69,1.9,3.27,-15.2,2.53,16.97,6.67,19.5,19.5,6.44,8.82
889,Alioth,53.1,53.1,0.0,0.0,0.0,0.0,45.1,5.6,1.6,0.7,0.3,0.0,26.0,1.3,0.6,52.51,-109.55,0.58,0.14,1.7,3.1,-14.53,2.2,16.2,6.67,21.1,21.1,13.92,10.33
890,Suffern,136.1,140.6,8.1,7.5,0.9,0.6,124.1,119.4,71.1,44.7,4.3,1.6,98.1,52.2,10.0,52.64,-109.9,8,0.29,1.9,3.17,-14.23,2.43,16.27,6.3,19.82,21.6,0.23,8.18
892,Shannon,29.0,97.9,2.2,6.7,0.3,0.8,40.9,102.4,24.1,36.3,2.0,1.8,56.8,27.7,6.3,52.64,-105.43,11.2,2.65,0.9,2.4,-16.4,1.27,16.3,6.21,15.65,20.48,1.67,9.06
893,Kipabiskau,60.9,47.8,3.4,3.6,0.4,0.4,33.9,42.7,20.8,18.9,1.1,1.0,35.8,17.1,3.8,52.57,-104.21,6.8,4.94,0.6,2.33,-17,0.9,16.03,6.41,21.72,22.47,0.52,8.9
894,York,26.1,43.8,1.7,8.4,0.2,0.9,20.8,46.6,8.5,24.9,0.4,1.3,54.0,13.8,1.4,51.16,-102.49,3,3.16,1.3,3.07,-16.23,1.4,16.77,7,22.8,22.86,1.09,8.97
895,Alsask,21.1,143.0,1.4,2.8,0.0,0.0,36.9,79.0,3.2,5.7,0.3,0.8,54.3,3.7,1.5,51.34,-109.88,3.2,2.04,3.2,4.23,-12.37,3.53,17.4,6.57,19.6,19.8,74.84,9.35
896,Lonetree,45.8,83.2,1.9,3.1,0.0,0.0,57.3,86.8,16.5,18.2,0.7,0.6,37.5,16.0,2.2,49.08,-108.26,4,1.37,4.1,4.8,-10.07,4.23,17.37,6.66,20.03,20.03,0.19,9.05
897,Opuntia,9.6,41.2,0.6,2.1,0.1,0.4,14.2,32.5,9.1,11.0,0.5,0.8,15.1,10.5,1.7,51.8,-108.57,1.6,14.03,2.2,3.5,-14.43,2.8,17.1,6.92,22.73,22.73,2.98,9.02
898,Buffalo Pound,203.1,334.3,21.7,34.3,3.2,6.7,191.8,275.7,109.8,164.1,8.3,8.4,176.2,118.1,15.2,50.6,-105.41,4.1,28.72,3.4,4.77,-12.93,3.57,18.3,6.86,22.51,23.13,0.31,8.85
899,Greenwater,435.9,702.3,35.3,97.7,4.9,21.9,289.9,407.4,176.4,283.4,12.2,27.8,291.7,146.4,41.5,52.51,-103.51,7.5,11.04,0.2,2.1,-17.53,0.43,15.73,6.17,20.15,21.1,0.33,8.23
900,Bullkin,1.6,10.9,0.2,0.3,0.5,0.0,2.8,9.0,1.1,1.6,0.0,0.0,3.5,1.2,0.2,49.25,-105.07,0.7,1.79,4.3,5.23,-11.27,4.5,18.67,6.8,19.4,19.4,2.01,9.06
901,Bitter,1.0,11.0,0.0,0.3,0.0,0.0,1.4,9.7,1.5,1.4,0.0,0.0,4.5,1.4,0.6,50.1,-109.79,0.9,20,4,4.83,-10.87,4.17,17.7,6.59,19.1,19.1,15.11,8.69
902,Mason,5.4,16.1,1.1,0.6,0.0,0.0,7.7,19.3,4.2,2.2,0.0,0.0,17.7,3.1,0.8,50.36,-109.36,1.9,0.74,3.8,4.73,-11.27,3.93,17.63,6.63,19.3,19.3,4.97,9.25
903,Cypress,168.4,505.8,12.1,35.3,2.0,3.4,184.0,385.7,90.0,165.9,6.2,10.7,165.6,100.3,12.8,49.46,-109.5,5.6,21.7,2.7,3.6,-11.73,2.73,16.17,6.73,19.08,19.03,0.3,8.82
904,Edouard,21.7,23.2,1.0,1.6,0.1,0.1,15.1,23.3,5.8,6.6,0.2,0.3,17.9,6.1,0.7,52.38,-104.34,5.6,1.11,0.6,2.33,-16.87,0.8,15.97,7.11,19.83,20.01,7.43,11.09
905,Newton,71.9,69.4,2.8,2.9,0.2,0.2,69.8,68.1,23.4,18.3,1.1,0.7,37.0,20.8,2.4,49.31,-107.81,4.2,5.01,4,4.77,-10.47,4.17,17.63,6.8,20.55,20.73,0.38,8.95
907,Little Manitou B,12.6,53.0,0.0,1.1,1.2,2.0,53.0,101.2,8.5,9.1,0.7,1.0,148.9,5.2,1.3,51.72,-105.43,6.7,15.66,1.9,3.23,-14.43,2.47,16.4,6.8,19.76,20.38,3.62,9.15
908,McLean,1.1,43.2,0.3,0.0,0.0,0.4,35.5,4.5,1.2,1.0,0.0,0.0,18.8,1.0,0.5,52.61,-109.38,0.065,0.66,1.9,3.23,-14.6,2.47,16.47,6.3,20.54,20.53,46.22,9.27
909,Annie Laurie,153.4,140.2,6.0,9.1,0.3,1.0,146.1,191.9,64.8,56.5,2.1,2.5,173.0,76.7,14.9,51.97,-102.66,1.3,1.3,0.4,2.37,-17.23,0.53,15.97,6.6,22.1,22.1,0.25,8.78
910,Shoe,0.5,4.3,0.0,0.0,,0.0,0.7,4.1,1.5,1.3,0.0,0.0,4.2,1.7,0.9,49.72,-105.36,3.8,3.8,3.6,4.63,-11.97,3.63,18,6.8,19.9,20.03,25.09,8.9
911,Grassy,223.4,320.4,10.4,17.7,0.2,1.4,262.5,313.7,101.2,93.9,2.7,4.9,171.2,95.1,9.2,51.24,-104.63,2,0.69,1.5,3.13,-15.4,1.73,16.63,6.98,21.27,21.3,0.64,8.98
912,Farewell,1.4,18.1,0.2,0.2,0.0,0.0,17.0,3.6,0.5,1.3,0.0,0.0,5.3,0.8,0.1,52.47,-109.38,0.4,1.11,2,3.33,-14.53,2.5,16.53,6.77,16.5,16.5,3.57,9.4
913,Arthur,0.8,2.4,0.0,0.1,0.0,0.0,1.2,3.3,1.2,0.8,0.0,2.6,4.6,1.0,0.6,52.56,-105.45,6.7,2.65,1.1,2.6,-16.3,1.43,16.5,6.86,15.06,20.34,8.3,8.88
914,Rabbit,11.3,26.1,1.4,2.4,0.3,0.3,19.0,33.7,15.9,10.0,1.3,0.8,35.6,11.3,3.6,52.62,-106.99,6.5,3.76,1.7,2.93,-15.33,2.27,16.77,6.54,19.05,19.94,4.23,9.21
915,Wolverine,8.1,24.0,0.9,1.6,0.3,0.3,12.9,24.2,9.8,6.7,1.1,0.6,26.3,11.2,3.6,52.02,-105.23,3.1,3.93,1.5,3.27,-16,1.73,17.07,7.15,21.24,21.3,0.8,8.93
916,Clearwater,119.2,149.6,8.1,27.7,0.5,3.0,92.8,139.5,54.3,70.7,2.4,5.0,130.6,57.7,8.9,50.87,-107.93,7,0.56,3.2,4.27,-12.57,3.5,17.43,6.63,19.08,19.3,0.68,9.18
918,Kindersley,60.8,63.6,2.1,2.2,0.0,0.1,84.6,81.8,22.0,14.5,0.5,0.4,42.5,20.6,1.7,51.42,-109.1,1.6,0.09,2.6,3.87,-13.6,2.77,17.17,6.81,17.57,17.57,0.42,9.66
919,Lewis Creek South,5.5,11.9,0.4,0.8,0.0,0.0,5.9,9.9,3.2,3.9,0.2,0.4,9.1,4.3,0.7,51.44,-105.53,1.9,1.73,2.4,4.07,-14.63,2.43,17.53,6.86,21.1,21.1,1.36,8.74
920,Snipe,8.0,45.8,2.2,2.2,0.0,0.0,11.9,32.1,9.7,8.6,0.4,0.5,12.2,9.1,1.4,51.22,-108.86,1.2,4.27,3,4.07,-13.1,3.4,17.53,7.15,18.65,18.65,1.67,8.85
922,Crooked,238.7,211.6,22.0,29.0,3.7,3.6,169.3,138.4,111.2,105.1,10.0,7.9,132.0,80.0,19.9,50.6,-102.68,10.2,16.11,2.2,3.77,-15.07,2.63,17.43,7.37,21.33,24.25,0.82,8.72
923,Charron,6.2,11.2,1.1,1.3,0.2,0.0,13.7,19.5,5.4,2.9,0.6,0.4,31.8,4.7,1.8,52.4,-104.31,8.8,4.02,0.5,2.23,-16.93,0.73,15.93,6.91,16.78,18.9,4.9,10.55
924,Cutbank,27.8,60.6,2.3,3.9,0.2,0.0,36.7,67.2,16.8,17.1,1.0,1.3,50.9,21.2,2.8,50.54,-107,2.4,2.36,3.4,4.43,-12.03,3.5,17.6,6.6,20.43,20.9,2.41,9.13
925,WhiteBear,7.2,40.1,1.5,4.2,0.0,0.7,10.3,45.3,5.6,10.4,0.4,0.6,39.0,4.9,10.5,49.77,-102.28,8.5,8.57,1.7,3.2,-15.07,1.9,16.6,5.82,19.18,19.2,2.03,8.67
926,Reflex,0.4,4.4,0.0,0.5,0.0,0.0,8.0,4.7,0.5,0.5,0.0,0.0,10.1,0.4,0.0,52.66,-110.01,2.8,5.52,2.1,3.4,-14.07,2.67,16.53,6.3,22.4,22.4,102.22,9.4
928,Lac Pelletier,185.7,338.6,13.5,42.8,3.7,8.0,94.7,184.0,55.4,110.8,3.9,6.8,117.9,49.4,7.7,49.99,-107.94,8.8,3.02,3.5,4.47,-10.9,3.57,17.03,6.64,20.95,21.67,0.41,9.46
929,Richmond,7.5,54.6,1.5,2.9,0.0,0.0,51.6,34.8,6.9,9.4,0.5,0.8,61.9,8.0,2.4,52,-108.02,1.8,3.18,1.7,2.97,-15.27,2.33,16.57,6.77,18.06,18.06,10.02,8.62
930,Dewey,3.9,25.1,1.6,1.3,0.0,0.0,23.4,15.7,2.7,2.6,0.0,0.3,27.8,3.1,0.6,50.58,-107.07,2.3,0.53,3.2,4.3,-12.3,3.27,17.33,6.8,18.8,19.03,8.54,8.4
931,Round,242.6,213.9,20.5,27.3,3.8,4.3,219.0,190.4,136.9,118.2,10.8,9.9,146.6,99.7,20.4,50.54,-102.4,10.4,11.57,2.2,3.77,-15.03,2.67,17.5,7.26,21.53,22.6,0.83,8.82
933,Pasqua,11.3,11.7,0.6,1.0,0.1,0.1,12.2,14.0,5.1,5.0,0.3,0.3,9.8,4.9,0.8,50.78,-103.95,12.5,18.69,2.3,3.9,-14.87,2.57,17.53,7.21,21.13,22.3,0.77,8.78
934,Lenore SB,21.4,69.3,2.9,6.4,0.5,0.8,32.6,78.0,27.4,24.7,2.3,1.8,69.6,27.6,10.5,52.44,-105.02,9.1,0,1,2.77,-16.63,1.3,16.67,7.06,20.95,21.54,2.21,9.38
935,L. Manitou,0.9,1.7,0.0,0.0,0.0,0.0,1.1,2.5,0.8,0.9,0.0,0.0,3.0,0.8,0.0,52.61,-109.6,3.8,6.73,2.2,3.83,-15.07,2.43,17.43,6.46,21.45,21.56,44.43,9.19
936,Adrian,85.9,267.7,4.7,16.9,0.8,1.8,152.9,343.4,30.4,92.8,1.1,6.4,204.7,61.9,5.5,49.69,-102.87,1.2,0.25,2.5,4.1,-14.33,2.83,17.53,6.76,19.83,19.8,0.79,9.13
937,Gull,26.1,48.8,1.9,3.9,0.3,0.4,26.9,45.0,14.7,16.5,0.8,0.8,24.7,15.1,2.3,50.11,-108.5,5,0.59,3.5,4.4,-10.9,3.57,16.97,6.95,20.08,20.1,2.04,8.96
938,Deadmoose,2.7,6.0,0.3,0.4,0.0,0.0,4.5,6.6,2.4,2.2,0.2,0.1,6.1,2.3,0.5,52.31,-105.17,15.1,10.7,1.2,3,-16.37,1.53,16.77,6.99,12.53,19.8,12.27,8.87
939,Success,0.6,2.7,0.0,0.0,0.0,0.0,0.6,3.1,0.5,0.5,0.0,0.0,3.8,0.4,0.0,50.49,-108.02,17.4,1.42,3.6,4.6,-11.5,3.73,17.53,6.64,11.21,22.25,34.97,8.62
940,Luck,0.6,8.1,0.2,0.4,0.0,0.0,0.9,8.3,1.6,1.5,0.2,0.1,4.2,2.2,0.5,51.05,-107.09,0.8,28.27,3,4.33,-13.27,3.37,17.63,6.65,18.2,18.2,4.55,9.64
941,Chapleau,89.9,146.8,3.9,12.1,0.0,1.3,114.7,153.2,39.3,66.2,1.2,5.0,98.2,52.9,6.3,50.18,-103.34,1.4,1.95,2.1,3.67,-14.6,2.37,17.07,7.03,21.53,21.53,0.41,9
942,Madge,264.9,173.3,17.1,15.5,1.8,1.7,146.4,176.0,81.6,71.1,4.2,3.5,177.3,68.7,11.0,51.65,-101.63,12.3,12.18,0.3,2.17,-17.37,0.67,15.87,6.05,19.41,20.9,0.38,8.36
943,Middle,2.2,11.0,0.8,0.4,0.0,0.0,2.0,12.2,1.4,3.0,0.0,0.0,9.4,2.8,0.6,52.57,-105.21,10,8.34,1,2.7,-16.57,1.4,16.53,6.62,16.79,19.87,5.14,8.93
944,Wakaw,26.1,73.2,4.5,6.2,0.3,0.7,18.7,61.4,23.5,19.0,2.6,1.4,55.8,25.5,7.2,52.64,-105.64,10.3,11.66,1.1,2.43,-16.07,1.57,16.43,6.75,19.73,21.12,1.53,8.54
945,Thackery,10.0,28.5,0.6,1.3,0.0,0.0,11.8,24.4,5.4,6.9,0.2,0.4,12.8,7.2,0.8,52.53,-108.71,1.6,0,1.3,2.7,-15.43,1.73,16.03,5.99,19.63,19.63,1.17,9.42
946,X3,33.3,83.3,1.6,4.3,0.1,0.0,38.8,82.5,15.9,20.9,0.7,1.4,30.5,22.0,3.3,51.94,-107.59,0.58,1.99,2,3.37,-15.1,2.7,17.1,6.73,20.15,20.15,3.08,9.77
947,Redberry,3.0,7.2,1.1,0.5,0.0,0.4,3.7,4.4,6.0,1.0,0.8,0.2,8.9,5.6,3.0,52.71,-107.19,14.8,0,1.5,2.87,-15.5,2.17,16.6,6.44,12.15,19.82,8.61,9.09
948,Fishing,40.1,147.6,9.1,17.4,1.1,2.2,42.6,127.3,62.3,52.4,7.1,3.4,109.0,66.2,25.3,51.81,-103.55,11.5,30.77,0.7,2.6,-16.83,0.87,16.07,7.19,20.21,22.41,4.66,9.19
949,Antelope,6.6,27.7,1.0,2.1,0.2,0.0,7.8,30.4,4.9,8.1,0.5,0.4,21.4,5.6,2.0,50.27,-108.4,7.7,6.13,3.9,4.83,-10.97,4,17.57,6.36,21.45,22.31,7.86,9.4
950,Coldspring,18.0,87.3,4.0,6.0,2.7,3.5,26.6,98.2,12.1,6.6,0.9,0.8,140.6,6.8,2.4,52.34,-108.58,2.4,3.56,1.5,2.9,-15.27,2.03,16.3,6.44,19,19,5.86,8.62
951,Reesor,68.4,51.3,2.4,3.0,0.1,0.0,64.5,51.1,26.3,18.2,1.3,1.2,31.9,24.1,4.1,49.66,-110.11,5,0.52,0,0,0,0,15.37,5.9,18.9,18.9,0.14,8.48
952,Eaglehill,5.9,44.8,0.9,1.9,0.0,0.0,10.8,38.1,5.5,8.5,0.7,1.1,23.9,8.2,1.4,52.37,-109,1.1,1.84,1.6,3.07,-15,2.03,16.27,6.12,19.4,19.4,2.64,9.03
953,Pike,71.8,71.8,1.7,1.8,0.1,0.1,38.8,60.3,13.1,11.9,0.7,0.4,38.0,12.0,1.8,51.9,-106.82,2.5,2.59,2.3,3.67,-14.9,2.83,17.43,6.3,19.65,19.9,0.26,8.66
954,Sunny,2.5,8.6,0.6,1.5,0.0,0.0,4.8,14.4,3.6,2.7,0.5,0.4,16.9,2.8,0.9,52.02,-108.52,15,1.08,1.6,3,-15.03,2.1,16.43,6.8,9.58,22.9,11.61,8.5
955,Handsome,36.3,111.6,3.2,8.9,0.2,0.3,48.5,96.3,25.3,28.3,1.2,2.0,57.1,32.0,4.5,50.5,-107.39,1.9,1.18,3.4,4.5,-11.83,3.57,17.53,6.8,18.37,18.37,2.19,9.04
1242,Peter,5.9,24.0,0.7,1.9,0.1,0.0,10.6,24.5,8.9,8.3,0.9,0.8,17.7,12.1,3.6,51.45,-104.94,0.5,1.43,2.2,3.8,-15,2.37,17.43,6.82,22.4,22.4,2.78,9.49
1243,Summercove,24.4,25.7,1.1,1.7,0.0,0.2,21.4,22.5,8.0,8.2,0.4,0.4,10.9,7.0,1.0,49.32,-107.04,5,0.7,4,4.8,-11.07,4.13,17.93,6.63,20.01,20.16,0.98,8.97
1388,Thomson,18.6,23.2,0.6,2.1,0.1,0.2,17.3,20.5,6.7,11.3,0.3,0.4,9.9,7.2,0.8,49.76,-106.58,8.3,8.73,4,4.97,-11.17,4.23,18.13,6.81,20.23,21,1.07,8.87