LakeID,LakeName,IIIa,IIIa.,IIIb,IIIb.,IIIc,IIIc.,IIa,IIa.,IIb,IIb.,IIc,IIc.,Ia,Ib,Ic,IR6,IR6.Num,IR6.den,MBT5ME,Lat,Long,Sample Depth,Lake area,MAT,AutumT,WinterT,SpringT,SummerT,Soi_pH,WT,Surface WT,Wsalinity,WpH
859,Stony Beach,321641.9425,16603.83756,504124.5973,25881.36116,447533.116,0,579853.1751,0,176306.423,279017.1571,166638.679,4610.252882,5479.581516,153477.5205,15033.01038,0.12,326112.61,2696200.65,0.122663841,50.5,-105.19,2.7,1.13,3.1,4.37,-13.07,3.23,17.97,7.08,21.62,21.96,0.35,9.53
860,Horse,226589.9732,9552.423128,426803.8167,37533.2767,255970.218,0,469857.326,4905.368462,91437.98332,292985.3636,182541.0712,3375.134239,10740.89665,114999.7526,11480.70464,0.16,348351.57,2138773.31,0.123885377,51.39,-103.56,3.3,0.21,0.5,2.47,-16.57,0.47,15.73,6.82,20.7,20.7,0.72,8.78
861,X5,5189.697335,0,16009.92997,0,19316.90481,0,26655.55417,0,4431.876765,46476.87404,0,0,0,0,0,0.39,46476.87,118080.84,0,52.67,-110.08,4.1,0.6,2.1,3.33,-14.13,2.63,16.43,6.12,18.57,20.86,13.63,9.04
862,Island,196606.0951,256234.7934,7501.014921,14033.57556,234385.172,0,292865.8935,0,110175.916,95564.97127,163371.6822,4741.625984,3731.842738,104109.6088,14580.10785,0.25,370574.97,1497902.3,0.138260527,49.13,-108.23,2,0.84,3.9,4.7,-10.2,4.07,17.17,6.59,21.7,21.7,0.18,8.87
863,Deep,42429.2942,3150.612916,289548.4924,16409.78124,71028.53631,0,229889.0363,0,42596.8709,187527.0067,75646.69312,3505.737369,6050.453869,63397.39742,12792.71466,0.2,210593.14,1043972.63,0.173942762,50.43,-103.68,2.2,2.78,2.1,3.7,-14.73,2.23,17.07,7.06,21.85,21.86,1.53,8.88
864,Freefight,0,0,5553.863966,0,0,0,5952.357975,0,0,5627.594427,0,0,0,0,0,0.33,5627.59,17133.82,0,51.4,-109.11,15,0.57,3.6,4.6,-11.33,3.8,17.4,6.48,17.58,19.7,40.84,8.33
865,Springwater,12889.74092,0,57448.87521,0,24790.68385,0,78290.51364,0,14449.50545,95110.74515,12706.90056,0,0,11085.86932,3116.666126,0.31,95110.75,309889.5,0.107157248,52,-108.37,3.1,2.06,1.7,2.93,-15.1,2.23,16.6,6.63,22.3,22.3,6.56,8.62
866,Clair,95960.71152,11133.96151,271603.17,109436.2427,0,23882.49775,232582.4778,6680.858036,87765.53247,86289.89112,9136.317369,233530.1282,6524.962895,106208.8869,27347.7902,0.36,470953.58,1308083.43,0.247701205,51.99,-104.06,3,1.21,1.1,2.83,-16.4,1.5,16.43,7.1,22.07,22.07,0.82,9.2
867,Blackstrap,312166.4437,37989.00653,415000.9388,55079.00265,283071.1181,7634.834155,324662.9177,7361.239055,201105.6877,202105.8443,205880.1809,16661.37846,11348.64325,167988.7859,24858.44671,0.14,326831.31,2272914.47,0.163617034,51.78,-106.46,7.9,12.12,2,3.53,-15.03,2.47,17.17,6.78,19.13,19.2,0.43,8.84
868,Waldsea,0,0,5614.234344,0,4249.845308,0,5803.96646,0,4885.540379,8175.039337,0,0,0,5624.502879,0,0.24,8175.04,34353.13,0.344765203,52.27,-105.19,19.9,5.03,1.3,3.03,-16.3,1.57,16.87,6.88,9.83,20.51,13.48,8.45
871,Shrimp,87906.77422,3335.293244,100295.4834,9577.670547,98127.62302,0,125813.9547,0,33089.83878,98149.54928,40582.51588,0,0,35309.43263,5132.738959,0.17,111062.51,637320.87,0.123361264,51.59,-108.45,3,0.45,2.2,3.43,-14.27,2.63,16.97,6.71,22.56,22.6,0.41,9.05
872,Katepwa,231213.0554,15301.25859,245290.944,28924.54387,131595.699,3079.864603,183983.0622,3051.807681,98274.97275,129667.7472,107792.6995,6731.949,5195.58567,77023.68551,12442.11491,0.15,186757.17,1279568.99,0.132222457,50.7,-103.64,22.4,17.01,2.2,3.9,-14.97,2.43,17.43,7.22,15.68,22.55,0.79,8.29
873,Sink,10443.2245,0,22032.10894,0,26747.16614,0,24192.03068,0,6788.723488,40685.29414,9143.052025,0,0,6410.927532,0,0.28,40685.29,146442.53,0.112515923,52.44,-109.19,2.8,0.14,1.7,3.13,-14.77,2.17,16.33,6.61,21.1,21.1,2.83,8.66
874,White Heron,144104.2508,7275.666376,428866.0757,7290.905661,158628.9168,0,336707.6055,0,60962.34909,101381.13,38865.21619,0,0,45016.30828,0,0.09,115947.7,1329098.42,0.071950605,51.89,-109.05,0.8,4.86,2,3.33,-14.53,2.37,16.67,6.25,24.25,24.25,1.89,8.94
875,Gouverneur,200531.6364,9523.830681,226522.6789,16864.88812,183379.2742,0,224323.7525,0,78081.49039,131157.1424,89423.31532,5175.586706,4857.075093,86827.97542,13457.70766,0.13,162721.45,1270126.35,0.150741667,49.77,-107.64,7.2,1.71,4,4.83,-10.67,4.17,17.8,6.57,19.8,20.7,1.38,8.73
876,Kenosee,168048.9087,13854.84089,662465.337,53361.02021,202697.2099,3902.463067,819989.6427,6731.060765,127078.6561,646308.107,227313.1612,10017.9325,12234.38729,154881.0586,33334.36625,0.23,734175.42,3142218.15,0.129919235,49.82,-102.3,7.4,8.31,1.6,3.13,-15,1.9,16.5,5.88,19.14,19.2,1.32,8.79
877,Barber,85059.20533,254321.2803,6038.810508,16535.98595,112817.2589,0,233229.5152,0,65265.18856,82238.46986,96862.31421,0,6204.832764,79591.22587,11816.85339,0.34,353095.74,1049980.94,0.168871958,51.36,-107.67,1.6,9.93,2.8,4.07,-13.9,3.3,17.53,6.93,20.43,20.43,1.26,8.57
878,Humbolt,182357.044,22133.45037,644765.8444,69219.94573,261833.868,4315.285842,652411.1128,8812.195899,262113.2871,594735.0965,295932.7439,25608.33576,16829.28608,333071.1112,82313.38358,0.21,724824.31,3456451.99,0.23682584,52.15,-105.12,6.3,4.93,1.3,3.17,-16.33,1.6,16.9,7.23,21.02,21.11,0.84,9.13
879,Porter ,5341.772938,25571.03998,0,0,9760.481193,0,20483.08008,0,9692.931943,5394.825554,11671.41368,0,0,9777.660806,0,0.32,30965.87,97693.21,0.171637701,52.19,-106.28,4,2.5,1.9,3.2,-15.17,2.37,17.13,6.62,19.16,19.2,0,8.48
880,Elkwater,773111.6248,46976.71641,1202248.535,61926.97457,556735.4815,5382.401089,751292.4443,5384.688133,228181.0789,369263.7199,279663.7687,14785.72618,8170.781153,172717.7093,21371.99077,0.11,503720.23,4497213.64,0.090516729,49.66,-110.29,7.9,2.19,2.4,3.27,-11,2.03,15.37,6.2,18.74,18.7,0.18,8.65
881,Tramping,3418.563629,0,44735.83578,5120.35857,15905.78851,0,64799.99147,0,5781.459571,90965.65239,0,0,0,0,6770.692957,0.4,96086.01,237498.34,0.083826094,52.01,-108.79,3.4,13.29,1.7,3.07,-14.9,2.17,16.53,6.32,23.45,23.8,11.56,9.14
882,Unknown 1,233198.1628,11854.34949,692644.0345,38332.74554,255325.4211,3034.119868,629163.4546,4011.325192,135916.2436,347931.8027,198133.8202,9811.880769,11063.16611,178354.2929,30898.89685,0.15,414976.22,2779673.72,0.155510691,51.55,-104.26,1.8,0.17,1.2,2.83,-15.77,1.47,16.37,7.07,21.66,21.66,1.27,8.73
883,Macklin,383726.4086,15527.96836,660385.1093,59149.1038,503451.8494,0,713426.1159,5909.938213,169423.2587,447494.4037,285225.3101,7810.188865,20203.05028,167293.2584,26409.28355,0.15,535891.6,3465435.25,0.121144465,52.32,-109.95,2.8,0.77,2,3.33,-14.1,2.5,16.43,6.76,20.54,20.53,0.8,8.38
884,Vincent,0,0,0,0,0,0,0,0,0,3922.348362,0,0,0,0,0,1,3922.35,3922.35,0,50.23,-108.96,0.1,2.42,3.8,4.73,-11,4,17.5,6.45,22,22,49.87,9.42
885,Snakehole,4619.825668,0,9652.320222,0,5641.295485,0,33592.4295,0,6342.957098,54575.87791,5242.487274,0,0,4044.497034,0,0.44,54575.88,123711.69,0.075117608,50.51,-108.48,2.4,1.82,3.9,4.83,-11.37,4.1,17.87,6.78,23.46,23.54,50.21,8.96
886,Junction,164517.1782,179964.9889,7551.720276,11147.30283,140958.1204,0,162055.4003,0,52992.46742,53155.92748,79865.16193,0,0,48229.17542,6027.21565,0.27,244268.22,906464.66,0.105621582,49.97,-109.52,9,0.9,3.7,4.57,-11.07,3.83,17.27,6.52,19.34,19.93,0.66,8.92
887,Van Scoy,30201.99824,5501.538632,261638.2068,19921.72864,56230.84106,0,258629.2868,0,92498.5172,174654.662,94642.87106,8944.424158,5148.998663,113817.4893,30307.5953,0.18,209022.35,1152138.16,0.238744274,52.07,-107.55,0.9,4.69,1.9,3.27,-15.2,2.53,16.97,6.67,19.5,19.5,6.44,8.82
889,Alioth,250728.4988,0,270915.2277,0,216275.9742,0,0,0,8081.850285,132343.6126,3592.380394,0,0,6853.522238,3299.004307,0.15,132343.61,892090.07,0.037249425,52.51,-109.55,0.58,0.14,1.7,3.1,-14.53,2.2,16.2,6.67,21.1,21.1,13.92,10.33
890,Suffern,1152804.895,68877.78789,1190376.718,61630.97211,1050735.589,7219.291788,1011031.268,5215.981563,602186.5934,844200.6609,378672.2364,36723.68479,13301.65861,442136.7039,84493.26782,0.15,1023868.38,6949607.31,0.146536321,52.64,-109.9,8,0.29,1.9,3.17,-14.23,2.43,16.27,6.3,19.82,21.6,0.23,8.18
892,Shannon,267816.7026,150416.8106,11512.92637,470996.1664,34924.42285,212625.8091,0,467865.3132,4095.177596,125297.3341,295064.0023,188529.8699,10212.37255,9464.7591,143927.2379,0.68,1615731.3,2392748.9,0.223937574,52.64,-105.43,11.2,2.65,0.9,2.4,-16.4,1.27,16.3,6.21,15.65,20.48,1.67,9.06
893,Kipabiskau,335996.2481,581590.9221,32046.3789,455940.2599,33860.49724,323042.2411,3577.510898,407604.7399,4183.100543,198701.6114,341890.8746,180812.5231,10141.56242,9486.468368,162731.5697,0.7,2147692.3,3081606.51,0.21008993,52.57,-104.21,6.8,4.94,0.6,2.33,-17,0.9,16.03,6.41,21.72,22.47,0.52,8.9
894,York,608004.5481,1022620.368,40077.4223,212620.1061,484595,20421.3244,1088163.865,0,197891.6978,581179.8021,1044598.831,9617.985942,29977.77103,322057.5989,32321.48916,0.32,1846459.59,5694147.81,0.115665071,51.16,-102.49,3,3.16,1.3,3.07,-16.23,1.4,16.77,7,22.8,22.86,1.09,8.97
895,Alsask,312051.6888,148212.8503,4308.108108,58053.29497,8638.055741,114972.3099,0,246260.9415,0,9945.814879,169296.3179,17918.49101,0,0,11395.4126,0.54,595363.7,1101053.29,0.023126463,51.34,-109.88,3.2,2.04,3.2,4.23,-12.37,3.53,17.4,6.57,19.6,19.8,74.84,9.35
896,Lonetree,529243.8504,974718.0298,22327.51045,36829.30712,671399.2747,0,1017049.551,0,193781.1721,212759.7749,433447.3123,7954.018937,6795.030934,180801.7004,25253.72503,0.29,1232261.13,4312360.26,0.089194152,49.08,-108.26,4,1.37,4.1,4.8,-10.07,4.23,17.37,6.66,20.03,20.03,0.19,9.05
897,Opuntia,401921.763,76199.46312,4626.977663,327510.1609,16538.22236,112974.7602,0,258758.7417,0,72532.66857,120366.867,87837.69773,3844.998139,6130.85678,83280.97644,0.6,935813.49,1572524.15,0.151502752,51.8,-108.57,1.6,14.03,2.2,3.5,-14.43,2.8,17.1,6.92,22.73,22.73,2.98,9.02
898,Buffalo Pound,267592.434,741530.0059,79115.17382,1244751.119,125172.0524,700507.9654,11730.58949,1006628.093,24392.69093,401075.3705,643499.3886,599213.6481,30406.57771,30844.09397,431192.8472,0.74,4693706.2,6337652.05,0.342055756,50.6,-105.41,4.1,28.72,3.4,4.77,-12.93,3.57,18.3,6.86,22.51,23.13,0.31,8.85
899,Greenwater,3136220.556,5052581.761,254329.0491,703039.221,2085541.748,35015.42433,2931336.72,157573.8604,1269293.629,2039283.626,1942478.782,87819.61419,200034.3283,1053620.262,298941.6575,0.38,8075313.51,21247110.24,0.143335198,52.51,-103.51,7.5,11.04,0.2,2.1,-17.53,0.43,15.73,6.17,20.15,21.1,0.33,8.23
900,Bullkin,18070.95698,125572.5151,0,3268.688756,32042.44496,5650.840667,103981.9004,0,12754.33765,18004.22495,40409.13089,0,0,13981.91818,0,0.41,152496.27,373736.96,0.073900888,49.25,-105.07,0.7,1.79,4.3,5.23,-11.27,4.5,18.67,6.8,19.4,19.4,2.01,9.06
901,Bitter,4735.481875,0,51465.65635,0,6740.843389,0,36008.55381,0,7154.681931,20895.2081,6526.499749,0,0,6738.59417,0,0.15,20895.21,140265.52,0.110172895,50.1,-109.79,0.9,20,4,4.83,-10.87,4.17,17.7,6.59,19.1,19.1,15.11,8.69
902,Mason,21540.02938,63999.48199,0,0,30782.1339,0,69237.81546,0,16870.83976,8857.989392,66361.2672,0,0,12331.98096,3375.705889,0.25,72857.47,293357.24,0.082795079,50.36,-109.36,1.9,0.74,3.8,4.73,-11.27,3.93,17.63,6.63,19.3,19.3,4.97,9.25
903,Cypress,499386.3132,35751.7685,1550525.788,108479.1925,545768.4141,5896.088609,1144070.787,10052.4298,266850.2668,491216.0886,492135.0298,18416.96964,31748.27654,297374.6422,37832.17136,0.12,669812.54,5535504.23,0.132503583,49.46,-109.5,5.6,21.7,2.7,3.6,-11.73,2.73,16.17,6.73,19.08,19.03,0.3,8.82
904,Edouard,434346.9141,463501.4987,19256.73835,32802.36688,301391.157,0,466727.2748,0,116705.831,133044.8431,358884.6034,3805.196702,5127.978192,121844.7578,14312.16899,0.26,633153.91,2471751.33,0.093076155,52.38,-104.34,5.6,1.11,0.6,2.33,-16.87,0.8,15.97,7.11,19.83,20.01,7.43,11.09
905,Newton,589517.5811,568940.3923,23161.97352,23960.31019,571654.3574,0,558026.2114,0,191554.2694,150289.901,303462.9911,8962.887213,6105.87647,170697.6744,19338.47825,0.24,752153.49,3185672.9,0.106674118,49.31,-107.81,4.2,5.01,4,4.77,-10.47,4.17,17.63,6.8,20.55,20.73,0.38,8.95
907,Little Manitou B,74898.94563,7934.219078,315621.3927,19207.62274,315444.7452,6919.902027,602489.8177,11747.8691,50753.33806,886606.2815,53963.91116,4220.374811,5729.779179,30770.19367,7704.18077,0.39,936636.27,2394012.57,0.053495837,51.72,-105.43,6.7,15.66,1.9,3.23,-14.43,2.47,16.4,6.8,19.76,20.38,3.62,9.15
908,McLean,5648.162223,0,182076.8105,0,141243.948,0,0,0,5045.137514,79162.14342,4352.933316,0,0,4335.855707,0,0.19,79162.14,421864.99,0.223704254,52.61,-109.38,0.065,0.66,1.9,3.23,-14.6,2.47,16.47,6.3,20.54,20.53,46.22,9.27
