LakeID,LakeName,IIIa,IIIa.,IIIb,IIIb.,IIIc,IIIc.,IIa,IIa.,IIb,IIb.,IIc,IIc.,Ia,Ib,Ic,IR6,IR6.Num,IR6.den,MBT5ME,Lat,Long,Sample Depth,Lake area,MAT,AutumT,WinterT,SpringT,SummerT,Soi_pH,WT,Surface WT,Wsalinity,WpH
909,Annie Laurie,1278030.077,49801.75407,1184261.535,75485.35756,1216999.175,0,1598460.397,8034.715977,539788.1807,1440977.097,470599.8778,17255.45082,20984.49852,638690.4461,124347.7,0.18,1591554.38,8663716.26,0.167852544,51.97,-102.66,1.3,1.3,0.4,2.37,-17.23,0.53,15.97,6.6,22.1,22.1,0.25,8.78
910,Shoe,0,0,17542.77853,0,0,0,14875.76174,0,6139.89224,17285.65924,5309.642842,0,0,6846.910283,3658.685801,0.24,17285.66,71659.33,0.285238702,49.72,-105.36,3.8,3.8,3.6,4.63,-11.97,3.63,18,6.8,19.9,20.03,25.09,8.9
911,Grassy,1191289.489,1708366.587,55323.60304,88569.05623,1399542.887,0,1672698.323,7498.977699,539682.7755,500713.8094,912819.8103,14443.83122,26236.33803,507165.6959,49101.83306,0.27,2319592.26,8673453.02,0.118902745,51.24,-104.63,2,0.69,1.5,3.13,-15.4,1.73,16.63,6.98,21.27,21.3,0.64,8.98
912,Farewell,12196.44,163509.44,0,0,6761.69,4243.18,158838.52,28666.9,4867.79,12109.95,0,0,48925.69,8161.8,0,0.47,208529.47,448281.4,0.24502095,52.47,-109.38,0.4,1.11,2,3.33,-14.53,2.5,16.53,6.77,16.5,16.5,3.57,9.4
913,Arthur,6500.389064,0,19901.57864,0,9920.82361,0,27011.47087,0,10095.92147,37678.25157,6754.84378,0,0,8480.976342,5265.681492,0.29,37678.25,131609.94,0.214425387,52.56,-105.45,6.7,2.65,1.1,2.6,-16.3,1.43,16.5,6.86,15.06,20.34,8.3,8.88
914,Rabbit,45259.60151,5547.544747,104302.2623,9616.189787,75925.81992,0,134828.335,0,63458.53219,132874.399,39939.56565,5059.39454,3340.151498,45403.09957,14371.11988,0.23,153097.53,679926.02,0.182095491,52.62,-106.99,6.5,3.76,1.7,2.93,-15.33,2.27,16.77,6.54,19.05,19.94,4.23,9.21
915,Wolverine,53096.57463,6061.236697,156792.3644,10236.452,85063.96285,0,159303.5938,0,64311.74124,165926.4693,44313.66286,7551.128042,3721.326957,73467.04398,23612.1116,0.22,189775.29,853457.67,0.238962201,52.02,-105.23,3.1,3.93,1.5,3.27,-16,1.73,17.07,7.15,21.24,21.3,0.8,8.93
916,Clearwater,560862.1907,38108.52654,675152.8827,130515.2599,436404.7775,0,656421.0786,14240.7855,255375.7387,614321.1171,332659.9084,11291.44208,23473.25928,271253.402,41791.47276,0.2,808477.13,4061871.84,0.15711659,50.87,-107.93,7,0.56,3.2,4.27,-12.57,3.5,17.43,6.63,19.08,19.3,0.68,9.18
918,Kindersley,736841.55,759508.01,28281.54,28074.44,0,0,1033871.57,939338.91,0,16337.01,6004.77,3920.25,505491.33,231973.84,20009.16,0.41,1747178.62,4309652.38,0.298901687,51.42,-109.1,1.6,0.09,2.6,3.87,-13.6,2.77,17.17,6.81,17.57,17.57,0.42,9.66
919,Lewis Creek South,83901.50237,180979.1794,6197.635589,11561.03782,0,89681.00636,149958.2745,0,48745.96824,58890.1883,3351.848296,133602.8221,5369.087946,65384.83497,10328.72832,0.56,474714.23,847952.11,0.22090943,51.44,-105.53,1.9,1.73,2.4,4.07,-14.63,2.43,17.53,6.86,21.1,21.1,1.36,8.74
920,Snipe,107561.3525,618068.4797,29705.95375,29500.19648,0,160364.7943,432659.4262,0,131249.2596,117784.884,4957.647649,164958.9459,7432.662392,123363.9029,19056.00025,0.56,1090677.3,1946663.51,0.181358038,51.22,-108.86,1.2,4.27,3,4.07,-13.1,3.4,17.53,7.15,18.65,18.65,1.67,8.85
922,Crooked,1893760.226,1678712.142,174649.5539,229823.6636,1343334.273,29226.14769,1098425.384,28523.0253,882152.882,834111.1993,1047428.107,79402.44646,62528.45428,634408.1715,157656.7028,0.28,2879798.62,10174142.38,0.147946689,50.6,-102.68,10.2,16.11,2.2,3.77,-15.07,2.63,17.43,7.37,21.33,24.25,0.82,8.72
923,Charron,34581.29469,6128.935095,65987.52647,7519.173044,77592.64922,0,97308.93905,0,30480.28722,178715.5254,16192.00903,3523.189002,0,26618.71044,10138.96031,0.35,195886.82,554787.2,0.170711669,52.4,-104.31,8.8,4.02,0.5,2.23,-16.93,0.73,15.93,6.91,16.78,18.9,4.9,10.55
924,Cutbank,204555.7343,447515.631,16949.1328,28378.34157,270659.9627,0,495316.3224,0,123669.2477,126239.5888,374703.4414,7247.137327,9694.570045,156395.6509,20440.96755,0.27,609380.7,2281765.73,0.134701351,50.54,-107,2.4,2.36,3.4,4.43,-12.03,3.5,17.6,6.6,20.43,20.9,2.41,9.13
925,WhiteBear,56279.77969,313056.5513,11949.21867,32406.78054,80611.34632,0,353848.3712,0,43684.70073,81385.81419,304769.0045,3075.478962,4388.644806,38385.26394,82223.01795,0.31,429924.62,1406063.97,0.141466646,49.77,-102.28,8.5,8.57,1.7,3.2,-15.07,1.9,16.6,5.82,19.18,19.2,2.03,8.67
926,Reflex,0,17608.7361,0,0,28516.3215,0,18020.63324,0,0,0,40248.74779,0,0,0,0,0.17,17608.74,104394.44,0,52.66,-110.01,2.8,5.52,2.1,3.4,-14.07,2.67,16.53,6.3,22.4,22.4,102.22,9.4
928,Lac Pelletier,1149242.358,2018834.955,77381.61703,252514.965,0,626002.486,1099287.51,0,339827.1815,679368.526,23862.01619,713604.4885,41280.92691,309568.9165,47575.81545,0.58,4290325.42,7378351.76,0.132338982,49.99,-107.94,8.8,3.02,3.5,4.47,-10.9,3.57,17.03,6.64,20.95,21.67,0.41,9.46
929,Richmond,34195.90227,248268.2151,6830.205316,13045.72485,234891.5879,0,158381.6728,0,31448.69196,42756.40005,281463.0697,0,3523.235755,36397.79101,8414.544684,0.28,304070.34,1099617.04,0.087275907,52,-108.02,1.8,3.18,1.7,2.97,-15.27,2.33,16.57,6.77,18.06,18.06,10.02,8.62
930,Dewey,30800.17444,198672.5026,17358.03447,10142.6832,185872.6132,0,124292.4816,0,21107.2662,20429.53275,200412.8425,0,0,21597.77444,4965.881515,0.27,229244.72,835651.79,0.065885936,50.58,-107.07,2.3,0.53,3.2,4.3,-12.3,3.27,17.33,6.8,18.8,19.03,8.54,8.4
931,Round,1477936.306,1303409.776,124609.6023,166600.6546,1334267.307,23455.09796,1159816.476,26225.76264,834322.6997,720181.8219,893421.4967,65748.15946,60388.91628,607179.5558,124040.193,0.26,2305621.27,8921603.83,0.153498633,50.54,-102.4,10.4,11.57,2.2,3.77,-15.03,2.67,17.5,7.26,21.53,22.6,0.83,8.82
933,Pasqua,121669.2282,125278.5692,6442.560777,10783.3235,131065.8789,0,150727.1686,0,55180.71608,53439.4649,105203.5183,3195.358386,0,52424.20467,9051.42903,0.23,192696.72,824461.42,0.12438008,50.78,-103.95,12.5,18.69,2.3,3.9,-14.87,2.57,17.53,7.21,21.13,22.3,0.77,8.78
934,Lenore SB,115609.2825,374509.1928,15749.16743,34499.31659,176373.351,0,421530.5961,0,148162.611,133229.1207,339832.2209,12612.62383,9877.383885,149109.5546,56806.70158,0.28,554850.25,1987901.12,0.173896938,52.44,-105.02,9.1,0,1,2.77,-16.63,1.3,16.67,7.06,20.95,21.54,2.21,9.38
935,L. Manitou,3395.871465,6747.941573,0,0,4268.948713,0,9632.401639,0,3238.573944,3621.627016,10907.44725,0,0,0,0,0.25,10369.57,41812.81,0,52.61,-109.6,3.8,6.73,2.2,3.83,-15.07,2.43,17.43,6.46,21.45,21.56,44.43,9.19
936,Adrian,275534.607,858265.3675,15180.84458,54249.35152,490292.277,0,1100796.795,0,97373.96772,297490.6092,614789.5198,3530.335612,20671.43525,198422.5904,17711.02092,0.3,1213535.66,4044308.72,0.101838495,49.69,-102.87,1.2,0.25,2.5,4.1,-14.33,2.83,17.53,6.76,19.83,19.8,0.79,9.13
937,Gull,220795.8983,412443.9026,16445.05849,31927.91247,227087.9449,0,379642.2739,0,124537.3513,139346.7028,205204.0347,6871.563328,6686.873026,127643.1555,19443.95497,0.31,590590.08,1918076.63,0.141863998,50.11,-108.5,5,0.59,3.5,4.4,-10.9,3.57,16.97,6.95,20.08,20.1,2.04,8.96
938,Deadmoose,25042.54542,54819.84982,0,3960.703754,41418.46618,0,61878.53028,0,22033.37487,19890.93478,56458.20909,0,0,21260.5094,4761.035408,0.25,78671.49,311524.16,0.135929443,52.31,-105.17,15.1,10.7,1.2,3,-16.37,1.53,16.77,6.99,12.53,19.8,12.27,8.87
939,Success,5415.980699,24717.89772,0,0,5424.108184,0,25277.00697,0,4669.685353,4159.677403,34525.47713,0,0,3401.562143,0,0.27,28877.58,107591.4,0.046412546,50.49,-108.02,17.4,1.42,3.6,4.6,-11.5,3.73,17.53,6.64,11.21,22.25,34.97,8.62
940,Luck,6806.689227,96175.37885,0,4420.101902,0,11229.80191,88394.54385,0,18518.67267,18287.59784,0,49753.02846,0,26844.88784,6097.483564,0.55,179865.91,326528.19,0.2246138,51.05,-107.09,0.8,28.27,3,4.33,-13.27,3.37,17.63,6.65,18.2,18.2,4.55,9.64
941,Chapleau,749589.1632,1223798.637,32681.08765,101254.5007,955907.2287,0,1276729.518,10664.41439,327568.6993,551548.671,818836.3217,10361.64164,41722.88265,440991.9987,52508.72711,0.29,1897627.86,6594163.49,0.144344988,50.18,-103.34,1.4,1.95,2.1,3.67,-14.6,2.37,17.07,7.03,21.53,21.53,0.41,9
942,Madge,1896216.864,1240421.806,122465.7811,110920.9975,1047901.523,12828.83489,1259960.434,12129.46155,583878.6622,508924.4456,1142587.714,29761.08736,25081.86904,491707.2437,79088.47463,0.22,1914986.63,8563875.2,0.108766136,51.65,-101.63,12.3,12.18,0.3,2.17,-17.37,0.67,15.87,6.05,19.41,20.9,0.38,8.36
943,Middle,10421.51801,52308.3612,0,0,9437.926245,0,57999.42771,0,6723.542291,14333.01137,44008.07539,0,0,13252.45579,0,0.32,66641.37,208484.32,0.100090283,52.57,-105.21,10,8.34,1,2.7,-16.57,1.4,16.53,6.62,16.79,19.87,5.14,8.93
944,Wakaw,247416.5105,694418.0697,43104.64548,58561.13911,177209.3895,0,582817.0381,6668.130875,222959.8402,180551.3535,466950.4298,24996.51468,12826.40543,241796.1762,66459.07857,0.32,965195.21,3026734.72,0.174384758,52.64,-105.64,10.3,11.66,1.1,2.43,-16.07,1.57,16.43,6.75,19.73,21.12,1.53,8.54
945,Thackery,131505.0202,387628.7964,8178.306767,17113.37927,0,155615.9755,321925.4256,0,71739.79287,91648.90062,0,168158.9396,5225.988267,94896.29467,11181.28668,0.56,820165.99,1464818.11,0.174875334,52.53,-108.71,1.6,0,1.3,2.7,-15.43,1.73,16.03,5.99,19.63,19.63,1.17,9.42
946,X3,494849.6247,1238995.967,23288.34557,67607.02671,0,576418.0699,580030.8068,3844.516617,236750.3867,300003.3681,9773.088997,452274.0538,21192.63605,327005.9054,49072.81126,0.6,2639143,4381106.61,0.231149748,51.94,-107.59,0.58,1.99,2,3.37,-15.1,2.7,17.1,6.73,20.15,20.15,3.08,9.77
947,Redberry,23737.15151,56900.83717,8934.363007,4169.591743,0,29567.45552,34687.69336,0,47818.34234,8176.988988,6518.580767,66830.16793,0,44262.8143,20541.60735,0.47,165645.04,352145.59,0.36495924,52.71,-107.19,14.8,0,1.5,2.87,-15.5,2.17,16.6,6.44,12.15,19.82,8.61,9.09
948,Fishing,324881.678,1195289.486,73822.8796,140737.7969,8535.128192,344904.6031,1030949.68,15667.31583,504140.7229,424256.7892,57369.6741,861856.8047,27657.25681,536390.7068,204757.0842,0.52,2982712.8,5751217.61,0.286211106,51.81,-103.55,11.5,30.77,0.7,2.6,-16.83,0.87,16.07,7.19,20.21,22.41,4.66,9.19
949,Antelope,37739.86266,159279.1469,5651.607231,12170.85957,0,44967.80469,46645.55532,0,28353.93151,32220.81053,3146.870678,123367.9672,0,32796.2948,11494.08158,0.69,372006.59,537834.79,0.276509661,50.27,-108.4,7.7,6.13,3.9,4.83,-10.97,4,17.57,6.36,21.45,22.31,7.86,9.4
950,Coldspring,53253.66285,258472.6835,11972.0348,17832.18947,0,78773.39291,267379.6448,0,35901.5423,19530.73363,0,373844.1246,0,20232.75437,6167.681072,0.65,748453.12,1143360.44,0.06894229,52.34,-108.58,2.4,3.56,1.5,2.9,-15.27,2.03,16.3,6.44,19,19,5.86,8.62
951,Reesor,1018033.536,813718.1238,35990.13845,44046.77476,0,959155.8158,760064.2895,7074.416087,391551.716,270724.0045,20063.088,460277.2152,18588.64098,358948.3563,60609.64753,0.49,2554996.35,5218845.76,0.166731396,49.66,-110.11,5,0.52,0,0,0,0,15.37,5.9,18.9,18.9,0.14,8.48
952,Eaglehill,23575.32769,179044.1632,3405.062053,7439.675863,0,43228.77769,152415.6494,0,21861.01387,33943.48608,0,90376.35488,4279.244359,32414.80601,5625.767817,0.59,354032.46,597609.33,0.176206435,52.37,-109,1.1,1.84,1.6,3.07,-15,2.03,16.27,6.12,19.4,19.4,2.64,9.03
953,Pike,525503.3363,1043064.597,24934.30795,26297.83199,0,563733.2778,876206.8745,0,190277.8693,175010.7309,10203.08639,551861.5747,5129.626326,174791.5842,25474.91028,0.56,2359968.01,4192489.61,0.113629987,51.9,-106.82,2.5,2.59,2.3,3.67,-14.9,2.83,17.43,6.3,19.65,19.9,0.26,8.66
954,Sunny,11304.74517,38927.04383,0,3841.985535,0,21929.30075,58644.19639,0,16108.83707,12190.91996,0,76580.38937,0,12588.121,4082.548663,0.6,153469.64,256198.09,0.162278998,52.02,-108.52,15,1.08,1.6,3,-15.03,2.1,16.43,6.8,9.58,22.9,11.61,8.5
955,Handsome,206452.3206,634863.779,18089.53154,47014.60609,0,275912.455,547518.9646,0,144063.3633,160847.0385,7059.487687,325012.829,11238.36957,182108.6025,25635.45432,0.56,1443650.71,2585816.8,0.194810953,50.5,-107.39,1.9,1.18,3.4,4.5,-11.83,3.57,17.53,6.8,18.37,18.37,2.19,9.04
1242,Peter,151631.8808,656280.629,18758.38006,49723.27329,3748.593547,275117.7872,529528.9575,5226.509183,230782.1382,215398.1647,22991.10408,458523.0616,19812.05409,313226.4974,92496.75153,0.55,1660269.42,3043245.78,0.312785652,51.45,-104.94,0.5,1.43,2.2,3.8,-15,2.37,17.43,6.82,22.4,22.4,2.78,9.49
1243,Summercove,303979.342,320307.4861,13622.55533,21650.63097,0,266399.2915,280637.019,0,99770.07111,102080.4857,4602.735082,135818.2266,4646.104792,86697.92793,10562.03699,0.51,846256.12,1650773.91,0.128849012,49.32,-107.04,5,0.7,4,4.8,-11.07,4.13,17.93,6.63,20.01,20.16,0.98,8.97
1388,Thomson,535128.3519,666722.1802,17753.34655,59942.68588,0,497724.1319,589047.9613,5555.808178,191897.6265,326482.128,9745.589779,283941.8259,11297.85427,206259.4463,23429.80593,0.54,1840368.76,3424928.74,0.153807816,49.76,-106.58,8.3,8.73,4,4.97,-11.17,4.23,18.13,6.81,20.23,21,1.07,8.87
