Lake ID,Lake Name,IIIa,IIIa.,IIIb,IIIb.,IIIc,IIIc.,IIa,IIa.,IIb,IIb.,IIc,IIc.,Ia,Ib,Ic,Lat,Long,Sample Depth,Lake area,Altitude,JanP,FebP,MarP,AprP,MayP,JunP,JulP,AugP,SepP,OctP,NovP,DecP,AnnualP,AutumP,WinterP,SpringP,SummerP,JanT,FebT,MarT,AprT,MayT,JunT,JulT,AugT,SepT,OctT,NovT,DecT,AvT,AutumT,WinterT,SpringT,SummerT,Soi_pH,WT,Surface WT,Wsalinity,OrgCarbon,TOCW,WO,WpH,TDS,Alkalinity,Bicarbonate,Carbonate,Ca,SO4,Na,Mg,K,Cl
859,Stony Beach,12,1,19,1,17,0,22,0,7,10,6,0,0,6,1,50.50,-105.19,2.7,1.13,577,18,14,18,24,47,67,55,40,37,19,15,18,372,71,50,89,162,-15.7,-11.8,-5.8,4.1,11.4,16.3,19.3,18.3,11.8,5.7,-4.4,-11.7,3.1,4.37,-13.07,3.23,17.97,7.08,21.62,21.96,0.35,2.10,0.28,86.64,9.53,0.00,435.94,487.42,43.82,34.89,47.34,46.59,40.91,41.54,22.3
860,Horse,11,0,20,2,12,0,22,0,4,14,9,0,1,5,1,51.39,-103.56,3.3,0.21,669,22,15,25,23,50,71,66,55,47,26,17,20,437,90,57,98,192,-19.7,-15.3,-9.5,1.5,9.4,14.3,17,15.9,10,3.9,-6.5,-14.7,0.5,2.47,-16.57,0.47,15.73,6.82,20.70,20.7,0.72,2.50,0.59,51.63,8.78,0.00,478.05,541.42,41.25,42.84,338.11,27.15,126.4,32.26,7.08
861,X5,4,0,14,0,16,0,23,0,4,39,0,0,0,0,0,52.67,-110.08,4.1,0.60,603,20,14,20,22,38,72,71,57,34,16,15,21,400,65,55,80,200,-17.2,-12.4,-6.8,3.7,11,15.3,17.7,16.3,10.6,4.7,-5.3,-12.8,2.1,3.33,-14.13,2.63,16.43,6.12,18.57,20.86,13.63,0.00,0.39,26.81,9.04,0.00,1897.79,2083.63,447.92,12.04,9318.67,4829.5,1131,275.1,1304.1
862,Island,13,17,1,1,16,0,20,0,7,6,11,0,0,7,1,49.13,-108.23,2,0.84,876,16,13,17,25,49,62,47,33,32,16,12,15,337,60,44,91,142,-12.5,-8.7,-3.3,4.6,10.9,15.3,18.5,17.7,11.6,5.9,-3.4,-9.4,3.9,4.70,-10.20,4.07,17.17,6.59,21.70,21.7,0.18,1.89,0.34,69.67,8.87,0.00,171.7,203.68,5.76,26.52,42.1,3.01,11.46,19.74,3.14
863,Deep,4,0,28,2,7,0,22,0,4,18,7,0,1,6,1,50.43,-103.68,2.2,2.78,617,21,16,19,25,51,74,61,53,47,23,17,20,427,87,57,95,188,-17.4,-13.4,-6.9,3.1,10.5,15.4,18.5,17.3,11.2,5.2,-5.3,-13.4,2.1,3.70,-14.73,2.23,17.07,7.06,21.85,21.86,1.53,3.09,0.22,122.85,8.88,0.00,279.13,321.71,18.6,65.89,1170.11,243.4,250.5,41.27,54.97
864,Freefight,0,0,32,0,0,0,35,0,0,33,0,0,0,0,0,51.40,-109.11,15,0.57,709,20,16,20,25,37,64,48,38,32,15,14,16,345,61,52,82,150,-14.1,-9.9,-4.6,4.6,11.4,15.7,18.7,17.8,11.8,5.8,-3.8,-10,3.6,4.60,-11.33,3.80,17.40,6.48,17.58,19.7,40.84,1.10,0.04,55.48,8.33,0.00,2999.7,3116.86,535.3,86.96,47768.37,9193,7274,1823,4615.29
865,Springwater,4,0,19,0,8,0,25,0,5,31,4,0,0,4,1,52.00,-108.37,3.1,2.06,658,17,12,19,22,38,63,62,46,31,15,15,17,357,61,46,79,171,-17.9,-13.6,-7.4,3.2,10.9,15.2,17.8,16.8,10.6,4.4,-6.2,-13.8,1.7,2.93,-15.10,2.23,16.60,6.63,22.30,22.3,6.56,2.19,0.23,26.56,8.62,0.00,1067.59,1130.45,169.48,32.13,8053.57,0,284.3,177.2,760.11
866,Clair,7,1,21,8,0,2,18,1,7,7,1,18,0,8,2,51.99,-104.06,3,1.21,519,19,15,25,22,48,64,68,51,46,25,18,22,423,89,56,95,183,-18.9,-15,-8.6,2.6,10.5,15.1,17.7,16.5,10.6,4.2,-6.3,-15.3,1.1,2.83,-16.40,1.50,16.43,7.10,22.07,22.07,0.82,0.00,0.28,148.86,9.20,1.12,231.34,263.35,18.64,73.71,470.92,85,96.14,28.26,18.39
867,Blackstrap,14,2,18,2,12,0,14,0,9,9,9,1,0,7,1,51.78,-106.46,7.9,12.12,530,17,14,17,21,39,62,56,39,34,18,14,18,349,66,49,77,157,-17.7,-14,-7.3,3.5,11.2,15.7,18.5,17.3,11.3,5,-5.7,-13.4,2,3.53,-15.03,2.47,17.17,6.78,19.13,19.2,0.43,2.21,0.46,74.26,8.84,0.00,167.17,197.16,6.72,45.36,317.45,66,37.94,8.8,18.22
868,Waldsea,0,0,16,0,12,0,17,0,14,24,0,0,0,16,0,52.27,-105.19,19.9,5.03,531,20,16,20,20,39,66,62,48,40,22,15,20,388,77,56,79,176,-19.1,-15.3,-8.5,2.5,10.7,15.5,18,17.1,10.9,4.6,-6.4,-14.5,1.3,3.03,-16.30,1.57,16.87,6.88,9.83,20.51,13.48,3.28,0.27,50.29,8.45,14.63,369.41,423.69,26.65,169.1,4387.71,1918.8,922.24,122.62,1760.5
871,Shrimp,14,1,16,2,15,0,20,0,5,15,6,0,0,6,1,51.59,-108.45,3,0.45,678,17,12,18,23,37,61,58,43,30,16,14,15,344,60,44,78,162,-17,-12.9,-6.8,3.6,11.1,15.5,18.2,17.2,11,4.8,-5.5,-12.9,2.2,3.43,-14.27,2.63,16.97,6.71,22.56,22.6,0.41,1.76,0.34,49.64,9.05,0.00,185.85,216.26,10.36,46.64,247.35,25.83,45.87,22.08,12.21
872,Katepwa,18,1,19,2,10,0,14,0,8,10,8,1,0,6,1,50.70,-103.64,22.4,17.01,476,20,15,19,22,48,71,60,52,45,24,16,19,411,85,54,89,183,-17.8,-13.7,-7,3.4,10.9,15.9,18.8,17.6,11.4,5.4,-5.1,-13.4,2.2,3.90,-14.97,2.43,17.43,7.22,15.68,22.55,0.79,2.99,0.29,29.97,8.29,0.00,207.72,251.76,1.7,64.59,403.56,154.7,61.98,19.67,71.08
873,Sink,7,0,15,0,18,0,17,0,5,28,6,0,0,4,0,52.44,-109.19,2.8,0.14,616,18,13,19,22,35,67,67,52,32,16,16,19,376,64,50,76,186,-17.7,-13.3,-7.5,3.3,10.7,15,17.6,16.4,10.7,4.6,-5.9,-13.3,1.7,3.13,-14.77,2.17,16.33,6.61,21.10,21.1,2.83,1.80,0.20,23.70,8.66,0.00,813.48,887.68,103.28,79.94,1263.85,864.6,142,34.53,355.71
874,White Heron,11,1,32,1,12,0,25,0,5,8,3,0,0,3,0,51.89,-109.05,0.8,4.86,647,16,12,18,22,35,62,61,46,30,15,14,16,347,59,44,75,169,-17.6,-13,-7.2,3.4,10.9,15.1,17.9,17,10.9,4.7,-5.6,-13,2,3.33,-14.53,2.37,16.67,6.25,24.25,24.25,1.89,1.76,0.31,84.40,8.94,0.00,504.2,568.05,46.45,36.23,589.37,461.7,44.07,23.72,372.58
875,Gouverneur,16,1,18,1,14,0,18,0,6,10,7,0,0,7,1,49.77,-107.64,7.2,1.71,758,18,15,18,24,44,63,47,34,31,16,13,16,339,60,49,86,144,-13,-9.3,-3.7,4.8,11.4,16,19.1,18.3,11.9,6.1,-3.5,-9.7,4,4.83,-10.67,4.17,17.80,6.57,19.80,20.7,1.38,1.53,0.13,63.41,8.73,0.00,388,445.35,27.67,69.65,995.35,441.1,87.52,17.52,19.01
876,Kenosee,5,0,21,2,6,0,26,0,4,21,7,0,0,5,1,49.82,-102.30,7.4,8.31,734,20,15,21,29,51,73,63,60,48,25,15,18,438,88,53,101,196,-17.4,-13.9,-7.3,2.8,10.2,15,17.9,16.6,10.6,4.5,-5.7,-13.7,1.6,3.13,-15.00,1.90,16.50,5.88,19.14,19.2,1.32,1.45,0.27,90.22,8.79,0.00,1117.9,1333.05,30.63,70.58,815,87.54,0,62.12,38.74
877,Barber,8,24,1,2,11,0,22,0,6,8,9,0,1,8,1,51.36,-107.67,1.6,9.93,556,17,13,18,21,39,62,57,37,30,17,15,17,343,62,47,78,156,-16.4,-12.6,-6,4.3,11.6,16.1,18.8,17.7,11.7,5.5,-5,-12.7,2.8,4.07,-13.90,3.30,17.53,6.93,20.43,20.43,1.26,2.15,0.22,43.87,8.57,0.00,324.23,370.69,24.55,93.71,838.35,315.3,97.86,30.03,121.81
878,Humbolt,5,1,19,2,8,0,19,0,8,17,9,1,0,10,2,52.15,-105.12,6.3,4.93,547,19,15,20,19,38,66,61,47,39,22,15,19,380,76,53,77,174,-19.3,-15.3,-8.4,2.5,10.7,15.3,18.1,17.3,11,4.6,-6.1,-14.4,1.3,3.17,-16.33,1.60,16.90,7.23,21.02,21.11,0.84,2.98,0.32,120.25,9.13,1.07,233.16,266.51,17.72,81.97,564.06,87.33,93.99,25.87,83.53
879,Porter ,5,26,0,0,10,0,21,0,10,6,12,0,0,10,0,52.19,-106.28,4,2.50,506,17,14,18,21,39,63,59,43,35,19,15,19,362,69,50,78,165,-17.6,-14.3,-7.6,3.5,11.2,15.9,18.4,17.1,11.1,4.8,-6.3,-13.6,1.9,3.20,-15.17,2.37,17.13,6.62,19.16,19.2,0.00,2.28,0.24,0.00,8.48,0.00,348.78,414.25,414.25,166.3,2200.92,740.9,353,46.86,375.68
880,Elkwater,17,1,27,1,12,0,17,0,5,8,6,0,0,4,0,49.66,-110.29,7.9,2.19,1224,23,19,24,30,46,65,44,41,37,17,17,20,383,71,62,100,150,-13.4,-9.8,-5.4,2.6,8.9,13.5,16.8,15.8,9.9,4.4,-4.5,-9.8,2.4,3.27,-11.00,2.03,15.37,6.20,18.74,18.7,0.18,0.00,0.20,91.24,8.65,0.00,168.26,204.52,0.8,36.23,54.05,15.78,27.6,2.94,16.1
881,Tramping,1,0,19,2,7,0,27,0,2,38,0,0,0,0,3,52.01,-108.79,3.4,13.29,655,16,12,18,22,36,63,62,47,31,15,15,17,354,61,45,76,172,-17.7,-13.5,-7.5,3.2,10.8,15.1,17.7,16.8,10.7,4.5,-6,-13.5,1.7,3.07,-14.90,2.17,16.53,6.32,23.45,23.8,11.56,2.38,0.31,59.95,9.14,0.00,609.03,695.52,46.89,83.4,5694.85,1550.2,1077.78,133.42,124.62
882,Unknown 1,8,0,25,1,9,0,23,0,5,13,7,0,0,6,1,51.55,-104.26,1.8,0.17,642,17,13,24,20,50,65,67,48,46,23,15,18,406,84,48,94,180,-18.2,-14.6,-8.3,2.5,10.2,15,17.6,16.5,10.5,4.2,-6.2,-14.5,1.2,2.83,-15.77,1.47,16.37,7.07,21.66,21.66,1.27,3.33,0.05,89.77,8.73,0.00,511.75,592.06,31.91,69.86,706.53,69.8,0,32.83,11.6
883,Macklin,11,0,19,2,15,0,21,0,5,13,8,0,1,5,1,52.32,-109.95,2.8,0.77,651,19,14,18,21,35,69,69,54,32,16,14,20,381,62,53,74,192,-17.2,-12.5,-6.9,3.5,10.9,15.1,17.7,16.5,10.7,4.7,-5.4,-12.6,2,3.33,-14.10,2.50,16.43,6.76,20.54,20.53,0.80,1.56,0.32,62.56,8.38,0.00,505.89,617.35,0,22.8,169.25,266.2,35.44,28.25,53.65
884,Vincent,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,50.23,-108.96,0.1,2.42,692,20,16,20,25,38,64,47,36,31,15,14,17,343,60,53,83,147,-13.7,-9.6,-4.2,4.8,11.4,15.8,18.8,17.9,11.9,5.9,-3.6,-9.7,3.8,4.73,-11.00,4.00,17.50,6.45,22.00,22,49.87,1.56,0.14,57.30,9.42,0.00,292.58,357.04,0,627.4,45008.34,20335,1437,245.6,4142.47
885,Snakehole,4,0,8,0,5,0,27,0,5,44,4,0,0,3,0,50.51,-108.48,2.4,1.82,653,19,14,18,23,39,66,49,36,31,15,13,14,337,59,47,80,151,-14,-10.1,-4.3,4.9,11.7,16.3,19.1,18.2,12.2,6.1,-3.8,-10,3.9,4.83,-11.37,4.10,17.87,6.78,23.46,23.54,50.21,1.76,0.18,112.00,8.96,47.35,745.33,909.55,0,380,50544.56,12600,7118,531.1,8455.99
886,Junction,18,20,1,1,16,0,18,0,6,6,9,0,0,5,1,49.97,-109.52,9,0.90,753,20,16,18,25,36,60,44,36,31,14,14,17,331,59,53,79,140,-14,-9.5,-4.2,4.6,11.1,15.5,18.7,17.6,11.7,5.7,-3.7,-9.7,3.7,4.57,-11.07,3.83,17.27,6.52,19.34,19.93,0.66,1.42,0.21,54.84,8.92,0.00,236.4,280.41,7.94,64.95,459.98,169.3,67.12,9.71,18.89
887,Van Scoy,3,0,23,2,5,0,22,0,8,15,8,1,0,10,3,52.07,-107.55,0.9,4.69,542,17,13,20,22,40,62,63,42,32,17,15,19,362,64,49,82,167,-17.9,-13.7,-7.3,3.6,11.3,15.7,18.2,17,11.1,4.7,-6,-14,1.9,3.27,-15.20,2.53,16.97,6.67,19.50,19.5,6.44,1.85,0.28,116.90,8.82,0.00,176.05,214.83,0,303.1,6226.88,1339.2,931.59,101.3,210.07
889,Alioth,28,0,30,0,24,0,0,0,1,15,0,0,0,1,0,52.51,-109.55,0.58,0.14,643,19,14,20,22,36,69,70,55,33,16,15,20,389,64,53,78,194,-17.5,-13,-7.3,3.3,10.6,14.9,17.5,16.2,10.6,4.5,-5.8,-13.1,1.7,3.10,-14.53,2.20,16.20,6.67,21.10,21.1,13.92,2.23,0.34,190.60,10.33,0.00,238.41,206.57,82.96,192,14829.27,4396.5,1324.62,135,958.29
890,Suffern,17,1,17,1,15,0,15,0,9,12,5,1,0,6,1,52.64,-109.90,8,0.29,624,20,14,20,22,37,72,71,57,34,16,15,21,399,65,55,79,200,-17.3,-12.6,-7,3.5,10.8,15.1,17.5,16.2,10.5,4.6,-5.6,-12.8,1.9,3.17,-14.23,2.43,16.27,6.30,19.82,21.6,0.23,1.18,0.31,52.01,8.18,0.00,248.62,303.4,0,33.18,134.67,74.44,34.33,6.99,30.8
892,Shannon,11,6,0,20,1,9,0,20,0,5,12,8,0,0,6,52.64,-105.43,11.2,2.65,550,20,17,22,22,41,66,65,52,41,23,17,22,408,81,59,85,183,-19.1,-15.5,-8.9,2.3,10.4,15.1,17.6,16.2,10.4,4,-7.2,-14.6,0.9,2.40,-16.40,1.27,16.30,6.21,15.65,20.48,1.67,3.09,0.29,68.62,9.06,2.08,303.09,346.73,22.75,57.15,1214.27,111.6,227.6,44.35,24.48
893,Kipabiskau,11,19,1,15,1,10,0,13,0,6,11,6,0,0,5,52.57,-104.21,6.8,4.94,510,20,16,25,23,46,66,69,55,46,28,20,22,436,94,58,94,190,-19.8,-15.4,-9.5,2,10.2,14.9,17.3,15.9,10.2,3.8,-7,-15.8,0.6,2.33,-17.00,0.90,16.03,6.41,21.72,22.47,0.52,5.34,0.35,97.88,8.90,0.69,215.26,262.08,0.6,81.5,31.02,31.02,52.75,15.5,245.8
894,York,11,18,1,4,9,0,19,0,3,10,18,0,1,6,1,51.16,-102.49,3,3.16,510,21,16,24,22,46,70,62,58,47,25,19,21,431,91,58,92,190,-19.1,-15,-8.7,2.5,10.4,15.4,18,16.9,10.8,4.5,-6.1,-14.6,1.3,3.07,-16.23,1.40,16.77,7.00,22.80,22.86,1.09,3.01,0.33,120.78,8.97,0.00,298.28,332.14,31.33,37.6,676.7,127.3,176.17,58.72,45.36
895,Alsask,28,13,0,5,1,10,0,22,0,1,15,2,0,0,1,51.34,-109.88,3.2,2.04,636,14,11,14,20,34,54,53,42,31,13,11,13,310,55,38,68,149,-14.9,-11,-5.4,4.6,11.4,16,18.7,17.5,11.7,5.7,-4.7,-11.2,3.2,4.23,-12.37,3.53,17.40,6.57,19.60,19.8,74.84,1.51,0.19,250.77,9.35,0.00,4907.59,4453.09,1509.95,17.94,26777.84,19690,175.78,7665,24702.99
896,Lonetree,12,23,1,1,16,0,24,0,4,5,10,0,0,4,1,49.08,-108.26,4,1.37,856,16,13,16,25,49,62,46,33,31,15,12,14,332,58,43,90,141,-12.3,-8.6,-3.1,4.8,11,15.6,18.6,17.9,11.7,6,-3.3,-9.3,4.1,4.80,-10.07,4.23,17.37,6.66,20.03,20.03,0.19,1.89,0.33,100.41,9.05,0.00,200.91,234.78,10.22,38.15,72.5,26.06,17.2,20.23,5.77
897,Opuntia,26,5,0,21,1,7,0,16,0,5,8,6,0,0,5,51.80,-108.57,1.6,14.03,592,16,12,17,22,36,61,59,44,30,15,14,15,341,59,43,75,164,-17.3,-13,-6.7,3.8,11.3,15.6,18.3,17.4,11.2,4.9,-5.6,-13,2.2,3.50,-14.43,2.80,17.10,6.92,22.73,22.73,2.98,2.12,0.15,63.90,9.02,0.00,576.95,654.05,49.18,52.25,1749.34,996.1,123.75,22.55,166.08
898,Buffalo Pound,4,12,1,20,2,11,0,16,0,6,10,9,0,0,7,50.60,-105.41,4.1,28.72,506,18,14,18,24,44,66,53,39,36,18,15,18,363,69,50,86,158,-15.7,-11.5,-5.5,4.5,11.7,16.6,19.7,18.6,12.2,6.1,-4,-11.6,3.4,4.77,-12.93,3.57,18.30,6.86,22.51,23.13,0.31,2.15,0.21,92.30,8.85,0.00,127.82,155.98,155.98,31.69,197.81,62.01,22.23,6.67,29.19
899,Greenwater,15,24,1,3,10,0,14,1,6,10,9,0,1,5,1,52.51,-103.51,7.5,11.04,531,21,17,26,24,47,72,71,59,49,29,24,23,462,102,61,97,202,-20.5,-16,-10,1.5,9.8,14.5,17,15.7,9.8,3.7,-7.2,-16.1,0.2,2.10,-17.53,0.43,15.73,6.17,20.15,21.1,0.33,5.50,0.45,75.05,8.23,0.00,178.92,217.1,1.22,52.63,186.68,23.82,43.41,10.62,7.07
900,Bullkin,5,34,0,1,9,2,28,0,3,5,11,0,0,4,0,49.25,-105.07,0.7,1.79,665,10,8,13,22,51,63,50,39,36,16,9,11,328,61,29,86,152,-13.3,-9.8,-3.6,5.2,11.9,17,20.1,18.9,12.6,6.5,-3.4,-10.7,4.3,5.23,-11.27,4.50,18.67,6.80,19.40,19.4,2.01,1.87,0.05,87.70,9.06,0.00,524.18,588.13,50.67,28.69,1290.74,858.7,55.7,18.71,116.78
901,Bitter,3,0,37,0,5,0,26,0,5,15,5,0,0,5,0,50.10,-109.79,0.9,20.00,708,19,15,18,24,35,59,43,36,31,14,13,16,323,58,50,77,138,-13.8,-9.3,-4,4.9,11.6,16.1,19,18,12,6,-3.5,-9.5,4,4.83,-10.87,4.17,17.70,6.59,19.10,19.1,15.11,1.28,0.10,63.05,8.69,0.00,496.61,561.37,43.91,153.1,22393.55,8435,1874,142.5,2431.96
902,Mason,7,22,0,0,10,0,24,0,6,3,23,0,0,4,1,50.36,-109.36,1.9,0.74,687,19,15,19,25,36,62,46,38,32,15,14,16,337,61,50,80,146,-14.1,-9.8,-4.4,4.7,11.5,15.9,19,18,12,5.9,-3.7,-9.9,3.8,4.73,-11.27,3.93,17.63,6.63,19.30,19.3,4.97,1.56,0.24,54.53,9.25,0.00,967.91,1023.97,154.58,19.56,3282.86,1956.8,336.16,24.08,402.28
903,Cypress,9,1,28,2,10,0,21,0,5,9,9,0,1,5,1,49.46,-109.50,5.6,21.70,970,22,18,18,26,39,61,44,36,31,14,15,17,341,60,57,83,141,-14.7,-10.2,-5.1,3.5,9.8,14.3,17.5,16.7,10.5,4.7,-4.4,-10.3,2.7,3.60,-11.73,2.73,16.17,6.73,19.08,19.03,0.30,2.26,0.16,71.80,8.82,0.00,285,336.86,10.75,54.86,1232.56,537,231.88,29.29,384.84
904,Edouard,18,19,1,1,12,0,19,0,5,5,15,0,0,5,1,52.38,-104.34,5.6,1.11,577,20,16,25,22,46,65,69,53,45,26,19,22,428,90,58,93,187,-19.6,-15.5,-9.5,1.9,10,14.7,17.2,16,10.1,3.8,-6.9,-15.5,0.6,2.33,-16.87,0.80,15.97,7.11,19.83,20.01,7.43,3.16,0.00,40.87,11.09,0.45,179.26,212.83,5.83,48.63,574.73,218.15,158.29,26,165.59
905,Newton,19,18,1,1,18,0,18,0,6,5,10,0,0,5,1,49.31,-107.81,4.2,5.01,809,15,13,16,23,47,62,47,32,30,15,12,14,326,57,42,86,141,-12.9,-9,-3.4,4.8,11.1,15.7,19,18.2,11.8,6,-3.5,-9.5,4,4.77,-10.47,4.17,17.63,6.80,20.55,20.73,0.38,1.73,0.09,90.71,8.95,0.00,188.88,222.4,7.96,48.26,254.73,76.85,37.28,7.68,4.87
907,Little Manitou B,3,0,13,1,13,0,25,0,2,37,2,0,0,1,0,51.72,-105.43,6.7,15.66,598,20,14,20,22,36,70,71,56,33,16,16,21,395,65,55,78,197,-17.4,-12.8,-7.1,3.5,11,15.2,17.6,16.4,10.6,4.7,-5.6,-13.1,1.9,3.23,-14.43,2.47,16.40,6.80,19.76,20.38,3.62,2.19,0.49,138.88,9.15,42.52,1528.13,1855.37,338.47,11.67,1542.39,1453.8,76.74,56.04,255.46
908,McLean,1,0,43,0,33,0,0,0,1,19,1,0,0,1,0,52.61,-109.38,0.065,0.66,576,19,13,20,22,36,68,69,54,33,16,16,20,386,65,52,78,191,-17.5,-13,-7.1,3.5,11,15.2,17.7,16.5,10.8,4.7,-5.8,-13.3,1.9,3.23,-14.60,2.47,16.47,6.30,20.54,20.53,46.22,3.10,0.11,0.00,9.27,0.00,1116.56,1263.12,97.78,60.29,53982.66,20100,2348,466,1178.57
909,Annie Laurie,15,1,14,1,14,0,18,0,6,17,5,0,0,7,1,51.97,-102.66,1.3,1.30,520,21,15,26,23,45,71,68,58,48,28,22,21,446,98,57,94,197,-20.4,-15.8,-9.6,1.6,9.6,14.5,17.4,16,10,4,-6.9,-15.5,0.4,2.37,-17.23,0.53,15.97,6.60,22.10,22.1,0.25,2.48,0.46,128.10,8.78,0.00,161.59,191.44,5.65,44.5,131.7,12.84,34.29,7.77,3.7
